"0","        scale_x_date( limits = as.Date( c( ""2020-03-01"", Sys.Date() ), origin=""1960-10-01"" ) ) +"
"0","        scale_y_continuous( sec.axis = sec_axis( ~ ./scale_d, name=""deaths (change)"" ) ) +"
"0","        coord_cartesian( ylim = c(0,NA) ) +"
"0","        scale_fill_manual( labels=c(""deaths"",""cases""),"
"0","                            values=c(prim_color,sec_color)"
"0","                            ) +"
"0","        theme( legend.position=""bottom"","
"0","               text = element_text(size=10)"
"0","               )"
"0",""
"0","    p"
"0","}"
"0",""
"0","getStateCaseRate <- function( state_name ) {"
"0",""
"0","    s <- getState( state_name )"
"0",""
"0","    # data to be used for fitting linear regression model"
"0","    reg_data <- s %>%"
"0","        mutate( date=as.Date(date) ) %>%  # temporary: should be done at the tidying and cleaning"
"0","                                          #            stage for the original data frame"
"0","        top_n( 10, date ) %>%  # last n days"
"0","        select( date, ncases )"
"0",""
"0","    # linear regression model"
"0","    reg_model <- lsfit( reg_data$date, reg_data$ncases )"
"0",""
"0","    case_rate <- reg_model$coefficients[""X""]  # return slope of ncases rate"
"0","    names(reg_model) <- ""slope"""
"0",""
"0","    case_rate"
"0","}"
"0",""
"0","getCountyCaseRate <- function( county_name, state_name ) {"
"0",""
"0","    #print(paste(""DEBUG:"",county_name,state_name))  # DEBUG"
"0",""
"0","    c <- getCounty( county_name, state_name )  # county object"
"0",""
"0","    if (nrow(c) > 20) {"
"0","        # data to be used for fitting linear regression model"
"0","        cnty_reg_data <- c %>%"
"0","            mutate( date=as.Date(date) ) %>%  # temporary: should be done at the tidying and cleaning"
"0","                                              #            stage for the original data frame"
"0","            top_n( 10, date ) %>%  # last n days"
"0","            select( date, ncases )"
"0",""
"0","        # linear regression model"
"0","        reg_model <- lsfit( cnty_reg_data$date, cnty_reg_data$ncases )"
"0",""
"0","        case_rate <- reg_model$coefficients[""X""]  # return slope of ncases rate"
"0","        names(reg_model) <- ""slope"""
"0","    } else {"
"0","        case_rate <- 0"
"0","    }"
"0",""
"0","    case_rate"
"0","}"
"0",""
