"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US01019","Cherokee County, Alabama","24971","24051","22707","987","109","56","1","191","920","888","179","457","21","9","176","11","0","3","15","1","1","2","6","7","0","25","10","2","5","0","3","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","7","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01021","Chilton County, Alabama","45014","43011","35527","4067","338","181","6","2892","2003","1941","383","595","70","5","804","13","1","0","31","4","0","35","0","0","0","45","24","1","0","0","0","0","13","0","0","4","0","0","0","0","0","0","2","0","0","1","14","1","5","8","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","2","0","0","0","0","0"
"0500000US01023","Choctaw County, Alabama","12665","12405","7074","5232","30","22","0","47","260","247","82","67","12","0","41","32","1","0","6","0","1","1","4","0","0","10","0","0","0","1","0","0","4","0","4","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0"
"0500000US01025","Clarke County, Alabama","23087","22535","12029","10255","74","94","1","82","552","515","176","159","17","4","95","34","11","2","9","1","0","2","4","0","1","29","16","3","0","5","0","0","2","0","2","0","0","0","0","0","1","0","0","0","0","0","8","1","0","0","1","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01027","Clay County, Alabama","14236","13641","11375","1963","56","48","4","195","595","546","178","187","8","0","142","7","4","0","15","0","0","5","0","0","0","30","11","2","0","0","1","0","4","0","1","3","0","2","2","3","1","0","0","0","0","0","10","1","0","4","0","0","0","0","2","0","0","0","3","0","0","0","9","8","0","0","0","1","0","0","0"
"0500000US01029","Cleburne County, Alabama","15056","14490","13819","466","53","21","2","129","566","532","66","334","6","9","107","4","0","0","0","0","0","0","0","6","0","25","5","4","0","0","4","0","5","0","0","4","3","0","0","0","0","0","0","0","0","0","8","7","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US01031","Coffee County, Alabama","53465","49358","37080","8760","640","909","61","1908","4107","3867","665","1088","393","32","1334","109","33","8","129","11","2","30","22","5","6","215","68","16","4","19","25","1","41","33","0","0","1","0","4","0","0","0","0","0","3","0","23","0","1","11","1","0","0","5","0","0","2","2","0","1","0","0","2","2","0","0","0","0","0","0","0"
"0500000US01033","Colbert County, Alabama","57227","54530","43631","9286","270","432","9","902","2697","2620","682","1025","100","11","640","68","15","0","29","6","0","40","3","1","0","69","34","5","3","6","4","2","12","1","1","0","0","0","0","0","0","0","0","1","0","0","8","0","0","5","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01035","Conecuh County, Alabama","11597","11228","5912","5104","72","40","1","99","369","335","75","116","14","0","79","23","0","6","4","0","0","9","0","4","5","24","10","0","0","0","0","5","0","0","4","0","0","0","0","2","3","0","0","0","0","0","10","4","0","5","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"0500000US01037","Coosa County, Alabama","10387","10033","6824","3008","31","8","0","162","354","311","100","111","2","3","54","14","0","1","16","2","0","5","3","0","0","21","8","0","2","0","8","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","18","0","1","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01039","Covington County, Alabama","37570","36128","30877","4607","147","240","0","257","1442","1376","390","573","63","2","282","7","3","15","19","7","1","7","0","6","1","61","22","0","0","16","8","0","5","0","5","0","0","0","0","4","0","0","0","0","0","1","5","3","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01041","Crenshaw County, Alabama","13194","12715","9388","3103","62","83","2","77","479","446","211","113","14","7","61","9","0","0","22","0","1","4","0","4","0","30","6","0","0","5","6","0","7","0","5","0","1","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01043","Cullman County, Alabama","87866","83209","79142","937","408","522","64","2136","4657","4464","396","2202","189","53","1592","3","3","1","14","5","0","1","1","4","0","173","24","5","1","4","8","2","117","6","1","0","0","1","4","0","0","0","0","0","0","0","18","2","5","3","3","0","0","0","5","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US01045","Dale County, Alabama","49326","45906","33429","10241","270","671","52","1243","3420","3149","644","835","258","42","1150","88","24","9","73","1","2","3","7","11","2","249","76","14","2","25","24","1","34","36","16","0","7","0","1","11","2","0","0","0","0","0","14","9","0","5","0","0","0","0","0","0","0","0","0","0","0","0","6","0","6","0","0","0","0","2","2"
"0500000US01047","Dallas County, Alabama","38462","37656","10409","26899","65","146","17","120","806","755","421","111","3","9","71","85","10","5","34","0","0","2","4","0","0","47","34","0","0","5","3","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0"
"0500000US01049","DeKalb County, Alabama","71608","66904","56420","1046","1992","253","22","7171","4704","4546","417","2334","89","14","1456","16","0","0","21","9","3","166","2","5","14","149","39","14","0","26","17","0","37","5","0","0","3","0","5","1","0","0","1","1","0","0","9","5","0","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01051","Elmore County, Alabama","87977","83736","63139","18211","337","674","32","1343","4241","4042","788","1475","319","21","1223","76","31","6","67","0","1","4","8","20","3","173","72","15","4","10","10","0","37","18","2","0","0","0","2","1","0","0","0","0","0","2","21","0","0","11","5","0","1","0","0","2","2","0","0","0","0","0","5","4","1","0","0","0","0","0","0"
"0500000US01053","Escambia County, Alabama","36757","35146","22202","10991","1539","114","22","278","1611","1538","441","673","39","2","272","49","15","3","18","5","0","8","13","0","0","68","36","0","1","8","5","0","9","0","0","3","1","0","0","0","3","0","2","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","3","1","2","0","0","0","0","0","0"
"0500000US01055","Etowah County, Alabama","103436","98179","78584","15146","739","927","54","2729","5257","5007","1266","2031","221","10","1214","89","21","0","72","1","0","76","0","4","2","239","104","12","0","35","20","12","28","6","8","6","0","0","0","0","5","1","0","0","0","2","7","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"0500000US01057","Fayette County, Alabama","16321","15675","13666","1736","72","51","6","144","646","617","184","239","20","7","137","12","0","0","11","3","1","3","0","0","0","24","9","4","0","1","2","0","1","0","6","0","0","0","0","0","0","0","0","1","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0"
"0500000US01059","Franklin County, Alabama","32113","30521","24333","1166","651","68","10","4293","1592","1518","247","453","13","7","675","6","5","0","17","0","1","84","6","1","3","63","12","1","0","5","4","0","21","8","0","7","1","0","0","0","4","0","0","0","0","0","7","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","2","1","1"
"0500000US01061","Geneva County, Alabama","26659","25140","22078","2241","182","89","7","543","1519","1409","344","582","38","15","359","23","4","1","38","0","0","2","0","2","1","91","48","0","2","5","8","4","19","0","1","0","1","0","0","2","0","0","1","0","0","0","15","4","0","6","4","0","0","0","0","1","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US01063","Greene County, Alabama","7730","7592","1301","6246","5","7","0","33","138","123","77","13","10","0","4","14","2","0","2","0","1","0","0","0","0","11","8","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","3","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US01065","Hale County, Alabama","14785","14481","5999","8337","39","25","15","66","304","274","102","45","17","7","26","28","13","6","26","0","0","3","0","0","1","22","8","0","0","5","4","0","2","0","0","0","2","1","0","0","0","0","0","0","0","0","8","0","3","0","1","0","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US01067","Henry County, Alabama","17146","16464","11888","4248","50","73","4","201","682","645","155","241","58","3","153","8","0","2","15","0","0","0","2","8","0","37","6","6","4","0","8","0","5","3","0","4","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01069","Houston County, Alabama","107202","101611","69265","28408","496","1282","63","2097","5591","5297","1239","1672","427","36","1506","156","67","8","119","5","0","19","31","5","7","278","114","41","1","19","6","2","40","22","9","0","7","0","1","9","5","2","0","0","0","0","12","2","0","0","0","2","0","0","1","0","0","2","0","0","4","1","4","2","2","0","0","0","0","0","0"
"0500000US01071","Jackson County, Alabama","52579","49025","45480","1636","770","214","4","921","3554","3430","407","2261","79","8","601","27","8","0","19","8","3","2","4","3","0","120","58","8","0","10","6","5","11","10","5","2","5","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","1","2","0","0","0","0","0","0"
"0500000US01073","Jefferson County, Alabama","674721","645772","329590","281326","2321","13109","352","19074","28949","27536","4806","6746","2389","117","10541","1160","281","91","884","37","14","275","65","71","59","1270","459","85","15","209","91","18","247","48","30","5","21","0","18","15","5","2","0","2","0","0","128","26","4","66","15","8","0","1","4","0","0","2","0","0","2","0","14","3","10","1","0","0","0","1","1"
"0500000US01075","Lamar County, Alabama","13972","13530","11962","1425","35","6","6","96","442","431","168","117","14","1","104","10","0","1","11","0","0","3","1","0","1","11","0","3","0","0","0","0","1","0","2","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01077","Lauderdale County, Alabama","93564","89106","77141","9243","368","770","32","1552","4458","4218","942","1714","244","36","1104","54","11","5","62","7","0","24","8","5","2","216","76","14","0","21","15","1","57","18","3","0","5","0","2","3","0","0","0","0","1","0","22","9","0","11","0","0","0","2","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US01079","Lawrence County, Alabama","33073","30199","24915","3304","1447","87","8","438","2874","2749","258","2012","62","2","367","35","2","0","6","0","0","1","2","0","2","93","27","7","1","1","14","5","32","6","0","0","0","0","0","0","0","0","0","0","0","0","23","0","6","10","0","0","0","0","0","0","1","3","3","0","0","0","9","7","2","0","0","0","0","0","0"
"0500000US01081","Lee County, Alabama","174241","165025","111651","39570","720","8572","120","4392","9216","8672","1608","2287","1104","57","2955","202","94","12","210","10","0","64","39","27","3","501","183","30","17","42","51","3","109","45","17","0","1","0","0","3","0","0","0","0","0","0","35","14","0","13","1","0","0","0","4","0","0","3","0","0","0","0","8","0","8","0","0","0","0","0","0"
"0500000US01083","Limestone County, Alabama","103570","96885","77064","13307","708","1869","75","3862","6685","6288","1121","2031","629","48","2147","88","42","9","106","0","2","38","16","8","3","380","146","22","19","51","23","6","70","17","14","0","0","0","1","0","9","2","0","0","0","0","14","5","0","3","2","0","0","3","0","0","0","0","0","0","1","0","3","0","3","0","0","0","0","0","0"
"0500000US01085","Lowndes County, Alabama","10311","10086","2818","7192","17","15","5","39","225","213","85","32","8","4","25","29","10","0","14","0","0","0","1","5","0","11","1","4","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01087","Macon County, Alabama","19532","19032","3252","15441","48","74","4","213","500","433","163","68","5","10","46","82","4","2","38","2","4","7","1","0","1","52","41","0","0","7","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","14","2","5","2","0","0","0","0","0","0","1","4","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US01089","Madison County, Alabama","388153","358764","242510","92066","2978","10292","482","10436","29389","27438","4439","7643","3493","231","9136","768","374","77","886","17","2","185","84","75","28","1776","594","189","21","243","137","11","284","132","95","6","18","0","31","6","1","4","1","0","0","3","167","44","3","84","13","4","0","3","5","0","9","1","0","1","0","0","8","1","6","1","0","0","0","0","0"
"0500000US01091","Marengo County, Alabama","19323","18900","8428","10188","9","54","3","218","423","389","120","96","8","1","95","43","3","2","15","1","0","3","0","0","2","23","9","3","0","5","0","0","2","3","0","0","0","0","0","1","0","0","0","0","0","0","6","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","3","0","0","0","0","2","2"
"0500000US01093","Marion County, Alabama","29341","28028","26312","1106","106","75","14","415","1313","1256","266","564","64","0","308","21","4","0","15","0","0","10","1","0","3","50","24","2","0","8","4","2","8","2","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01095","Marshall County, Alabama","97612","91078","76926","2428","1398","602","137","9587","6534","6346","639","2189","214","29","2986","23","11","0","80","7","0","144","12","8","4","167","48","8","3","29","32","0","32","4","8","2","0","0","0","1","0","0","0","0","0","0","12","4","0","0","2","0","0","5","0","0","0","1","0","0","0","0","9","8","1","0","0","0","0","0","0"
"0500000US01097","Mobile County, Alabama","414809","394678","229550","146254","4057","8585","234","5998","20131","18959","3759","6190","1425","135","5572","840","224","31","534","23","14","81","42","78","11","1094","440","103","20","135","57","10","200","40","25","4","5","0","21","16","11","5","2","0","0","0","70","16","3","42","2","1","1","2","1","0","0","2","0","0","0","0","8","0","6","0","0","2","0","0","0"
"0500000US01099","Monroe County, Alabama","19772","19149","10391","8299","289","88","3","79","623","573","194","264","22","5","69","11","1","0","3","0","1","3","0","0","0","40","6","5","1","8","2","2","0","0","10","1","0","0","0","0","1","3","1","0","0","0","10","2","1","6","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01101","Montgomery County, Alabama","228954","220759","75074","130467","795","7995","146","6282","8195","7608","1982","1331","802","38","2175","464","250","34","380","10","2","77","11","40","12","521","241","52","4","48","28","4","54","24","16","4","9","2","5","22","3","0","0","1","0","4","57","18","0","33","5","0","0","0","0","0","0","1","0","0","0","0","9","5","4","0","0","0","0","0","0"
"0500000US01103","Morgan County, Alabama","123421","115182","89869","15453","951","850","85","7974","8239","7856","1347","2776","430","45","2959","88","16","2","79","10","2","51","5","41","5","367","135","23","0","33","43","0","91","7","26","1","0","0","2","5","1","0","0","0","0","0","12","3","0","0","1","4","0","0","0","0","3","0","1","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US01105","Perry County, Alabama","8511","8335","2359","5936","16","10","3","11","176","149","64","16","11","3","22","13","9","0","8","1","1","0","0","1","0","15","4","0","0","5","0","0","0","2","2","0","0","0","0","0","2","0","0","0","0","0","12","0","0","9","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01107","Pickens County, Alabama","19123","18623","10739","7489","27","78","0","290","500","479","182","150","9","0","84","22","9","0","7","7","0","6","0","0","3","21","5","0","0","4","3","2","4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01109","Pike County, Alabama","33009","31653","18275","12138","192","588","21","439","1356","1254","394","397","111","6","236","48","10","7","30","3","0","0","5","4","3","89","48","11","0","5","0","1","7","6","7","1","2","0","0","1","0","0","0","0","0","0","13","3","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US01111","Randolph County, Alabama","21967","21123","16772","3815","76","87","3","370","844","795","234","306","16","5","170","15","3","1","18","13","0","13","0","1","0","29","3","3","1","5","1","0","12","0","3","0","0","0","0","0","0","1","0","0","0","0","9","2","0","5","0","0","0","1","0","0","0","1","0","0","0","0","11","3","8","0","0","0","0","0","0"
"0500000US01113","Russell County, Alabama","59183","55776","27532","26243","228","420","140","1213","3407","3124","894","682","241","31","868","148","46","23","130","3","2","24","17","1","14","242","94","29","0","37","9","0","24","11","10","4","6","1","0","11","5","1","0","0","0","0","37","14","0","18","4","0","0","1","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
