"0","hispanic$high <- as.numeric(gsub("","","""",hispanic$high))"
"0",""
"0","white_alone$low <- as.numeric(gsub("","","""",white_alone$low))"
"0","white_alone$high <- as.numeric(gsub("","","""",white_alone$high))"
"0",""
"0","white_alone_nonhispanic$low <- as.numeric(gsub("","","""",white_alone_nonhispanic$low))"
"0","white_alone_nonhispanic$high <- as.numeric(gsub("","","""",white_alone_nonhispanic$high))"
"0",""
"0","white_comb$low <- as.numeric(gsub("","","""",white_comb$low))"
"0","white_comb$high <- as.numeric(gsub("","","""",white_comb$high))"
